
bomb:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    1d56:	4c 8d 6c 24 30       	lea    0x30(%rsp),%r13
    1d5b:	48 c7 44 24 30 00 00 	movq   $0x0,0x30(%rsp)
    1d62:	00 00 
    1d64:	48 c7 44 24 38 00 00 	movq   $0x0,0x38(%rsp)
    1d6b:	00 00 
    1d6d:	66 c7 44 24 30 02 00 	movw   $0x2,0x30(%rsp)
    1d74:	48 63 50 14          	movslq 0x14(%rax),%rdx
    1d78:	48 8b 40 18          	mov    0x18(%rax),%rax
    1d7c:	48 8d 7c 24 34       	lea    0x34(%rsp),%rdi
    1d81:	b9 0c 00 00 00       	mov    $0xc,%ecx
    1d86:	48 8b 30             	mov    (%rax),%rsi
    1d89:	e8 f2 f4 ff ff       	callq  1280 <__memmove_chk@plt>
    1d8e:	66 c1 c5 08          	rol    $0x8,%bp
    1d92:	66 89 6c 24 32       	mov    %bp,0x32(%rsp)
    1d97:	ba 10 00 00 00       	mov    $0x10,%edx
    1d9c:	4c 89 ee             	mov    %r13,%rsi
    1d9f:	44 89 e7             	mov    %r12d,%edi
    1da2:	e8 39 f5 ff ff       	callq  12e0 <connect@plt>
    1da7:	85 c0                	test   %eax,%eax
    1da9:	0f 88 65 01 00 00    	js     1f14 <submitr+0x25c>
    1daf:	49 c7 c1 ff ff ff ff 	mov    $0xffffffffffffffff,%r9
    1db6:	b8 00 00 00 00       	mov    $0x0,%eax
    1dbb:	4c 89 c9             	mov    %r9,%rcx
    1dbe:	48 89 df             	mov    %rbx,%rdi
    1dc1:	f2 ae                	repnz scas %es:(%rdi),%al
    1dc3:	48 f7 d1             	not    %rcx
    1dc6:	48 89 ce             	mov    %rcx,%rsi
    1dc9:	4c 89 c9             	mov    %r9,%rcx
    1dcc:	48 8b 3c 24          	mov    (%rsp),%rdi
    1dd0:	f2 ae                	repnz scas %es:(%rdi),%al
    1dd2:	49 89 c8             	mov    %rcx,%r8
    1dd5:	4c 89 c9             	mov    %r9,%rcx
    1dd8:	48 8b 7c 24 08       	mov    0x8(%rsp),%rdi
    1ddd:	f2 ae                	repnz scas %es:(%rdi),%al
    1ddf:	48 89 ca             	mov    %rcx,%rdx
    1de2:	48 f7 d2             	not    %rdx
    1de5:	4c 89 c9             	mov    %r9,%rcx
    1de8:	48 8b 7c 24 10       	mov    0x10(%rsp),%rdi
    1ded:	f2 ae                	repnz scas %es:(%rdi),%al
    1def:	4c 29 c2             	sub    %r8,%rdx
    1df2:	48 29 ca             	sub    %rcx,%rdx
    1df5:	48 8d 44 76 fd       	lea    -0x3(%rsi,%rsi,2),%rax
    1dfa:	48 8d 44 02 7b       	lea    0x7b(%rdx,%rax,1),%rax
    1dff:	48 3d 00 20 00 00    	cmp    $0x2000,%rax
    1e05:	0f 87 66 01 00 00    	ja     1f71 <submitr+0x2b9>
    1e0b:	48 8d 94 24 50 40 00 	lea    0x4050(%rsp),%rdx
    1e12:	00 
    1e13:	b9 00 04 00 00       	mov    $0x400,%ecx
    1e18:	b8 00 00 00 00       	mov    $0x0,%eax
    1e1d:	48 89 d7             	mov    %rdx,%rdi
    1e20:	f3 48 ab             	rep stos %rax,%es:(%rdi)
    1e23:	48 c7 c1 ff ff ff ff 	mov    $0xffffffffffffffff,%rcx
    1e2a:	48 89 df             	mov    %rbx,%rdi
    1e2d:	f2 ae                	repnz scas %es:(%rdi),%al
    1e2f:	48 f7 d1             	not    %rcx
    1e32:	48 8d 41 ff          	lea    -0x1(%rcx),%rax
    1e36:	83 f9 01             	cmp    $0x1,%ecx
    1e39:	0f 84 08 05 00 00    	je     2347 <submitr+0x68f>
    1e3f:	8d 40 ff             	lea    -0x1(%rax),%eax
    1e42:	4c 8d 74 03 01       	lea    0x1(%rbx,%rax,1),%r14
    1e47:	48 89 d5             	mov    %rdx,%rbp
    1e4a:	49 bd d9 ff 00 00 00 	movabs $0x2000000000ffd9,%r13
    1e51:	00 20 00 
    1e54:	e9 a6 01 00 00       	jmpq   1fff <submitr+0x347>
    1e59:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    1e60:	3a 20 43 
    1e63:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    1e6a:	20 75 6e 
    1e6d:	49 89 07             	mov    %rax,(%r15)
    1e70:	49 89 57 08          	mov    %rdx,0x8(%r15)
    1e74:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    1e7b:	74 6f 20 
    1e7e:	48 ba 63 72 65 61 74 	movabs $0x7320657461657263,%rdx
    1e85:	65 20 73 
    1e88:	49 89 47 10          	mov    %rax,0x10(%r15)
    1e8c:	49 89 57 18          	mov    %rdx,0x18(%r15)
    1e90:	41 c7 47 20 6f 63 6b 	movl   $0x656b636f,0x20(%r15)
    1e97:	65 
    1e98:	66 41 c7 47 24 74 00 	movw   $0x74,0x24(%r15)
    1e9f:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    1ea4:	e9 16 03 00 00       	jmpq   21bf <submitr+0x507>
    1ea9:	48 b8 45 72 72 6f 72 	movabs $0x44203a726f727245,%rax
    1eb0:	3a 20 44 
    1eb3:	48 ba 4e 53 20 69 73 	movabs $0x6e7520736920534e,%rdx
    1eba:	20 75 6e 
    1ebd:	49 89 07             	mov    %rax,(%r15)
    1ec0:	49 89 57 08          	mov    %rdx,0x8(%r15)
    1ec4:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    1ecb:	74 6f 20 
    1ece:	48 ba 72 65 73 6f 6c 	movabs $0x2065766c6f736572,%rdx
    1ed5:	76 65 20 
    1ed8:	49 89 47 10          	mov    %rax,0x10(%r15)
    1edc:	49 89 57 18          	mov    %rdx,0x18(%r15)
    1ee0:	48 b8 73 65 72 76 65 	movabs $0x6120726576726573,%rax
    1ee7:	72 20 61 
    1eea:	49 89 47 20          	mov    %rax,0x20(%r15)
    1eee:	41 c7 47 28 64 64 72 	movl   $0x65726464,0x28(%r15)
    1ef5:	65 
    1ef6:	66 41 c7 47 2c 73 73 	movw   $0x7373,0x2c(%r15)
    1efd:	41 c6 47 2e 00       	movb   $0x0,0x2e(%r15)
    1f02:	44 89 e7             	mov    %r12d,%edi
    1f05:	e8 26 f3 ff ff       	callq  1230 <close@plt>
    1f0a:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    1f0f:	e9 ab 02 00 00       	jmpq   21bf <submitr+0x507>
    1f14:	48 b8 45 72 72 6f 72 	movabs $0x55203a726f727245,%rax
    1f1b:	3a 20 55 
    1f1e:	48 ba 6e 61 62 6c 65 	movabs $0x6f7420656c62616e,%rdx
    1f25:	20 74 6f 
    1f28:	49 89 07             	mov    %rax,(%r15)
    1f2b:	49 89 57 08          	mov    %rdx,0x8(%r15)
    1f2f:	48 b8 20 63 6f 6e 6e 	movabs $0x7463656e6e6f6320,%rax
    1f36:	65 63 74 
    1f39:	48 ba 20 74 6f 20 74 	movabs $0x20656874206f7420,%rdx
    1f40:	68 65 20 
    1f43:	49 89 47 10          	mov    %rax,0x10(%r15)
    1f47:	49 89 57 18          	mov    %rdx,0x18(%r15)
    1f4b:	41 c7 47 20 73 65 72 	movl   $0x76726573,0x20(%r15)
    1f52:	76 
    1f53:	66 41 c7 47 24 65 72 	movw   $0x7265,0x24(%r15)
    1f5a:	41 c6 47 26 00       	movb   $0x0,0x26(%r15)
    1f5f:	44 89 e7             	mov    %r12d,%edi
    1f62:	e8 c9 f2 ff ff       	callq  1230 <close@plt>
    1f67:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    1f6c:	e9 4e 02 00 00       	jmpq   21bf <submitr+0x507>
    1f71:	48 b8 45 72 72 6f 72 	movabs $0x52203a726f727245,%rax
    1f78:	3a 20 52 
    1f7b:	48 ba 65 73 75 6c 74 	movabs $0x747320746c757365,%rdx
    1f82:	20 73 74 
    1f85:	49 89 07             	mov    %rax,(%r15)
    1f88:	49 89 57 08          	mov    %rdx,0x8(%r15)
    1f8c:	48 b8 72 69 6e 67 20 	movabs $0x6f6f7420676e6972,%rax
    1f93:	74 6f 6f 
    1f96:	48 ba 20 6c 61 72 67 	movabs $0x202e656772616c20,%rdx
    1f9d:	65 2e 20 
    1fa0:	49 89 47 10          	mov    %rax,0x10(%r15)
    1fa4:	49 89 57 18          	mov    %rdx,0x18(%r15)
    1fa8:	48 b8 49 6e 63 72 65 	movabs $0x6573616572636e49,%rax
    1faf:	61 73 65 
    1fb2:	48 ba 20 53 55 42 4d 	movabs $0x5254494d42555320,%rdx
    1fb9:	49 54 52 
    1fbc:	49 89 47 20          	mov    %rax,0x20(%r15)
    1fc0:	49 89 57 28          	mov    %rdx,0x28(%r15)
    1fc4:	48 b8 5f 4d 41 58 42 	movabs $0x46554258414d5f,%rax
    1fcb:	55 46 00 
    1fce:	49 89 47 30          	mov    %rax,0x30(%r15)
    1fd2:	44 89 e7             	mov    %r12d,%edi
    1fd5:	e8 56 f2 ff ff       	callq  1230 <close@plt>
    1fda:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    1fdf:	e9 db 01 00 00       	jmpq   21bf <submitr+0x507>
    1fe4:	49 0f a3 c5          	bt     %rax,%r13
    1fe8:	73 21                	jae    200b <submitr+0x353>
    1fea:	44 88 45 00          	mov    %r8b,0x0(%rbp)
    1fee:	48 8d 6d 01          	lea    0x1(%rbp),%rbp
    1ff2:	48 83 c3 01          	add    $0x1,%rbx
    1ff6:	4c 39 f3             	cmp    %r14,%rbx
    1ff9:	0f 84 48 03 00 00    	je     2347 <submitr+0x68f>
    1fff:	44 0f b6 03          	movzbl (%rbx),%r8d
    2003:	41 8d 40 d6          	lea    -0x2a(%r8),%eax
    2007:	3c 35                	cmp    $0x35,%al
    2009:	76 d9                	jbe    1fe4 <submitr+0x32c>
    200b:	44 89 c0             	mov    %r8d,%eax
    200e:	83 e0 df             	and    $0xffffffdf,%eax
    2011:	83 e8 41             	sub    $0x41,%eax
    2014:	3c 19                	cmp    $0x19,%al
    2016:	76 d2                	jbe    1fea <submitr+0x332>
    2018:	41 80 f8 20          	cmp    $0x20,%r8b
    201c:	74 63                	je     2081 <submitr+0x3c9>
    201e:	41 8d 40 e0          	lea    -0x20(%r8),%eax
    2022:	3c 5f                	cmp    $0x5f,%al
    2024:	76 0a                	jbe    2030 <submitr+0x378>
    2026:	41 80 f8 09          	cmp    $0x9,%r8b
    202a:	0f 85 8a 02 00 00    	jne    22ba <submitr+0x602>
    2030:	48 8d bc 24 50 80 00 	lea    0x8050(%rsp),%rdi
    2037:	00 
    2038:	45 0f b6 c0          	movzbl %r8b,%r8d
    203c:	48 8d 0d f3 12 00 00 	lea    0x12f3(%rip),%rcx        # 3336 <_IO_stdin_used+0x336>
    2043:	ba 08 00 00 00       	mov    $0x8,%edx
    2048:	be 01 00 00 00       	mov    $0x1,%esi
    204d:	b8 00 00 00 00       	mov    $0x0,%eax
    2052:	e8 c9 f2 ff ff       	callq  1320 <__sprintf_chk@plt>
    2057:	0f b6 84 24 50 80 00 	movzbl 0x8050(%rsp),%eax
    205e:	00 
    205f:	88 45 00             	mov    %al,0x0(%rbp)
    2062:	0f b6 84 24 51 80 00 	movzbl 0x8051(%rsp),%eax
    2069:	00 
    206a:	88 45 01             	mov    %al,0x1(%rbp)
    206d:	0f b6 84 24 52 80 00 	movzbl 0x8052(%rsp),%eax
    2074:	00 
    2075:	88 45 02             	mov    %al,0x2(%rbp)
    2078:	48 8d 6d 03          	lea    0x3(%rbp),%rbp
    207c:	e9 71 ff ff ff       	jmpq   1ff2 <submitr+0x33a>
    2081:	c6 45 00 2b          	movb   $0x2b,0x0(%rbp)
    2085:	48 8d 6d 01          	lea    0x1(%rbp),%rbp
    2089:	e9 64 ff ff ff       	jmpq   1ff2 <submitr+0x33a>
    208e:	48 01 c5             	add    %rax,%rbp
    2091:	48 29 c3             	sub    %rax,%rbx
    2094:	0f 84 25 03 00 00    	je     23bf <submitr+0x707>
    209a:	48 89 da             	mov    %rbx,%rdx
    209d:	48 89 ee             	mov    %rbp,%rsi
    20a0:	44 89 e7             	mov    %r12d,%edi
    20a3:	e8 58 f1 ff ff       	callq  1200 <write@plt>
    20a8:	48 85 c0             	test   %rax,%rax
    20ab:	7f e1                	jg     208e <submitr+0x3d6>
    20ad:	e8 1e f1 ff ff       	callq  11d0 <__errno_location@plt>
    20b2:	83 38 04             	cmpl   $0x4,(%rax)
    20b5:	0f 85 a0 01 00 00    	jne    225b <submitr+0x5a3>
    20bb:	4c 89 e8             	mov    %r13,%rax
    20be:	eb ce                	jmp    208e <submitr+0x3d6>
    20c0:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    20c7:	3a 20 43 
    20ca:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    20d1:	20 75 6e 
    20d4:	49 89 07             	mov    %rax,(%r15)
    20d7:	49 89 57 08          	mov    %rdx,0x8(%r15)
    20db:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    20e2:	74 6f 20 
    20e5:	48 ba 72 65 61 64 20 	movabs $0x7269662064616572,%rdx
    20ec:	66 69 72 
    20ef:	49 89 47 10          	mov    %rax,0x10(%r15)
    20f3:	49 89 57 18          	mov    %rdx,0x18(%r15)
    20f7:	48 b8 73 74 20 68 65 	movabs $0x6564616568207473,%rax
    20fe:	61 64 65 
    2101:	48 ba 72 20 66 72 6f 	movabs $0x73206d6f72662072,%rdx
    2108:	6d 20 73 
    210b:	49 89 47 20          	mov    %rax,0x20(%r15)
    210f:	49 89 57 28          	mov    %rdx,0x28(%r15)
    2113:	41 c7 47 30 65 72 76 	movl   $0x65767265,0x30(%r15)
    211a:	65 
    211b:	66 41 c7 47 34 72 00 	movw   $0x72,0x34(%r15)
    2122:	44 89 e7             	mov    %r12d,%edi
    2125:	e8 06 f1 ff ff       	callq  1230 <close@plt>
    212a:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    212f:	e9 8b 00 00 00       	jmpq   21bf <submitr+0x507>
    2134:	4c 8d 8c 24 50 80 00 	lea    0x8050(%rsp),%r9
    213b:	00 
    213c:	48 8d 0d 45 11 00 00 	lea    0x1145(%rip),%rcx        # 3288 <_IO_stdin_used+0x288>
    2143:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
    214a:	be 01 00 00 00       	mov    $0x1,%esi
    214f:	4c 89 ff             	mov    %r15,%rdi
    2152:	b8 00 00 00 00       	mov    $0x0,%eax
    2157:	e8 c4 f1 ff ff       	callq  1320 <__sprintf_chk@plt>
    215c:	44 89 e7             	mov    %r12d,%edi
    215f:	e8 cc f0 ff ff       	callq  1230 <close@plt>
    2164:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2169:	eb 54                	jmp    21bf <submitr+0x507>
    216b:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
    2172:	00 
    2173:	48 8d 7c 24 40       	lea    0x40(%rsp),%rdi
    2178:	ba 00 20 00 00       	mov    $0x2000,%edx
    217d:	e8 6d fa ff ff       	callq  1bef <rio_readlineb>
    2182:	48 85 c0             	test   %rax,%rax
    2185:	7e 61                	jle    21e8 <submitr+0x530>
    2187:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
    218e:	00 
    218f:	4c 89 ff             	mov    %r15,%rdi
    2192:	e8 49 f0 ff ff       	callq  11e0 <strcpy@plt>
    2197:	44 89 e7             	mov    %r12d,%edi
    219a:	e8 91 f0 ff ff       	callq  1230 <close@plt>
    219f:	b9 03 00 00 00       	mov    $0x3,%ecx
    21a4:	48 8d 3d a6 11 00 00 	lea    0x11a6(%rip),%rdi        # 3351 <_IO_stdin_used+0x351>
    21ab:	4c 89 fe             	mov    %r15,%rsi
    21ae:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
    21b0:	0f 97 c0             	seta   %al
    21b3:	1c 00                	sbb    $0x0,%al
    21b5:	84 c0                	test   %al,%al
    21b7:	0f 95 c0             	setne  %al
    21ba:	0f b6 c0             	movzbl %al,%eax
    21bd:	f7 d8                	neg    %eax
    21bf:	48 8b 94 24 58 a0 00 	mov    0xa058(%rsp),%rdx
    21c6:	00 
    21c7:	64 48 33 14 25 28 00 	xor    %fs:0x28,%rdx
    21ce:	00 00 
    21d0:	0f 85 0c 03 00 00    	jne    24e2 <submitr+0x82a>
    21d6:	48 81 c4 68 a0 00 00 	add    $0xa068,%rsp
    21dd:	5b                   	pop    %rbx
    21de:	5d                   	pop    %rbp
    21df:	41 5c                	pop    %r12
    21e1:	41 5d                	pop    %r13
    21e3:	41 5e                	pop    %r14
    21e5:	41 5f                	pop    %r15
    21e7:	c3                   	retq   
    21e8:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    21ef:	3a 20 43 
    21f2:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    21f9:	20 75 6e 
    21fc:	49 89 07             	mov    %rax,(%r15)
    21ff:	49 89 57 08          	mov    %rdx,0x8(%r15)
    2203:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    220a:	74 6f 20 
    220d:	48 ba 72 65 61 64 20 	movabs $0x6174732064616572,%rdx
    2214:	73 74 61 
    2217:	49 89 47 10          	mov    %rax,0x10(%r15)
    221b:	49 89 57 18          	mov    %rdx,0x18(%r15)
    221f:	48 b8 74 75 73 20 6d 	movabs $0x7373656d20737574,%rax
    2226:	65 73 73 
    2229:	48 ba 61 67 65 20 66 	movabs $0x6d6f726620656761,%rdx
    2230:	72 6f 6d 
    2233:	49 89 47 20          	mov    %rax,0x20(%r15)
    2237:	49 89 57 28          	mov    %rdx,0x28(%r15)
    223b:	48 b8 20 73 65 72 76 	movabs $0x72657672657320,%rax
    2242:	65 72 00 
    2245:	49 89 47 30          	mov    %rax,0x30(%r15)
    2249:	44 89 e7             	mov    %r12d,%edi
    224c:	e8 df ef ff ff       	callq  1230 <close@plt>
    2251:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2256:	e9 64 ff ff ff       	jmpq   21bf <submitr+0x507>
    225b:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    2262:	3a 20 43 
    2265:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    226c:	20 75 6e 
    226f:	49 89 07             	mov    %rax,(%r15)
    2272:	49 89 57 08          	mov    %rdx,0x8(%r15)
    2276:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    227d:	74 6f 20 
    2280:	48 ba 77 72 69 74 65 	movabs $0x6f74206574697277,%rdx
    2287:	20 74 6f 
    228a:	49 89 47 10          	mov    %rax,0x10(%r15)
    228e:	49 89 57 18          	mov    %rdx,0x18(%r15)
    2292:	48 b8 20 74 68 65 20 	movabs $0x7265732065687420,%rax
    2299:	73 65 72 
    229c:	49 89 47 20          	mov    %rax,0x20(%r15)
    22a0:	41 c7 47 28 76 65 72 	movl   $0x726576,0x28(%r15)
    22a7:	00 
    22a8:	44 89 e7             	mov    %r12d,%edi
    22ab:	e8 80 ef ff ff       	callq  1230 <close@plt>
    22b0:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    22b5:	e9 05 ff ff ff       	jmpq   21bf <submitr+0x507>
    22ba:	48 b8 45 72 72 6f 72 	movabs $0x52203a726f727245,%rax
    22c1:	3a 20 52 
    22c4:	48 ba 65 73 75 6c 74 	movabs $0x747320746c757365,%rdx
    22cb:	20 73 74 
    22ce:	49 89 07             	mov    %rax,(%r15)
    22d1:	49 89 57 08          	mov    %rdx,0x8(%r15)
    22d5:	48 b8 72 69 6e 67 20 	movabs $0x6e6f6320676e6972,%rax
    22dc:	63 6f 6e 
    22df:	48 ba 74 61 69 6e 73 	movabs $0x6e6120736e696174,%rdx
    22e6:	20 61 6e 
    22e9:	49 89 47 10          	mov    %rax,0x10(%r15)
    22ed:	49 89 57 18          	mov    %rdx,0x18(%r15)
    22f1:	48 b8 20 69 6c 6c 65 	movabs $0x6c6167656c6c6920,%rax
    22f8:	67 61 6c 
    22fb:	48 ba 20 6f 72 20 75 	movabs $0x72706e7520726f20,%rdx
    2302:	6e 70 72 
    2305:	49 89 47 20          	mov    %rax,0x20(%r15)
    2309:	49 89 57 28          	mov    %rdx,0x28(%r15)
    230d:	48 b8 69 6e 74 61 62 	movabs $0x20656c6261746e69,%rax
    2314:	6c 65 20 
    2317:	48 ba 63 68 61 72 61 	movabs $0x6574636172616863,%rdx
    231e:	63 74 65 
    2321:	49 89 47 30          	mov    %rax,0x30(%r15)
    2325:	49 89 57 38          	mov    %rdx,0x38(%r15)
    2329:	66 41 c7 47 40 72 2e 	movw   $0x2e72,0x40(%r15)
    2330:	41 c6 47 42 00       	movb   $0x0,0x42(%r15)
    2335:	44 89 e7             	mov    %r12d,%edi
    2338:	e8 f3 ee ff ff       	callq  1230 <close@plt>
    233d:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2342:	e9 78 fe ff ff       	jmpq   21bf <submitr+0x507>
    2347:	48 8d 9c 24 50 20 00 	lea    0x2050(%rsp),%rbx
    234e:	00 
    234f:	48 83 ec 08          	sub    $0x8,%rsp
    2353:	48 8d 84 24 58 40 00 	lea    0x4058(%rsp),%rax
    235a:	00 
    235b:	50                   	push   %rax
    235c:	ff 74 24 20          	pushq  0x20(%rsp)
    2360:	ff 74 24 30          	pushq  0x30(%rsp)
    2364:	4c 8b 4c 24 28       	mov    0x28(%rsp),%r9
    2369:	4c 8b 44 24 20       	mov    0x20(%rsp),%r8
    236e:	48 8d 0d 43 0f 00 00 	lea    0xf43(%rip),%rcx        # 32b8 <_IO_stdin_used+0x2b8>
    2375:	ba 00 20 00 00       	mov    $0x2000,%edx
    237a:	be 01 00 00 00       	mov    $0x1,%esi
    237f:	48 89 df             	mov    %rbx,%rdi
    2382:	b8 00 00 00 00       	mov    $0x0,%eax
    2387:	e8 94 ef ff ff       	callq  1320 <__sprintf_chk@plt>
    238c:	48 c7 c1 ff ff ff ff 	mov    $0xffffffffffffffff,%rcx
    2393:	b8 00 00 00 00       	mov    $0x0,%eax
    2398:	48 89 df             	mov    %rbx,%rdi
    239b:	f2 ae                	repnz scas %es:(%rdi),%al
    239d:	48 f7 d1             	not    %rcx
    23a0:	48 83 c4 20          	add    $0x20,%rsp
    23a4:	48 8d ac 24 50 20 00 	lea    0x2050(%rsp),%rbp
    23ab:	00 
    23ac:	41 bd 00 00 00 00    	mov    $0x0,%r13d
    23b2:	48 89 cb             	mov    %rcx,%rbx
    23b5:	48 83 eb 01          	sub    $0x1,%rbx
    23b9:	0f 85 db fc ff ff    	jne    209a <submitr+0x3e2>
    23bf:	44 89 64 24 40       	mov    %r12d,0x40(%rsp)
    23c4:	c7 44 24 44 00 00 00 	movl   $0x0,0x44(%rsp)
    23cb:	00 
    23cc:	48 8d 7c 24 40       	lea    0x40(%rsp),%rdi
    23d1:	48 8d 44 24 50       	lea    0x50(%rsp),%rax
    23d6:	48 89 44 24 48       	mov    %rax,0x48(%rsp)
    23db:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
    23e2:	00 
    23e3:	ba 00 20 00 00       	mov    $0x2000,%edx
    23e8:	e8 02 f8 ff ff       	callq  1bef <rio_readlineb>
    23ed:	48 85 c0             	test   %rax,%rax
    23f0:	0f 8e ca fc ff ff    	jle    20c0 <submitr+0x408>
    23f6:	48 8d 4c 24 2c       	lea    0x2c(%rsp),%rcx
    23fb:	48 8d 94 24 50 60 00 	lea    0x6050(%rsp),%rdx
    2402:	00 
    2403:	48 8d bc 24 50 20 00 	lea    0x2050(%rsp),%rdi
    240a:	00 
    240b:	4c 8d 84 24 50 80 00 	lea    0x8050(%rsp),%r8
    2412:	00 
    2413:	48 8d 35 23 0f 00 00 	lea    0xf23(%rip),%rsi        # 333d <_IO_stdin_used+0x33d>
    241a:	b8 00 00 00 00       	mov    $0x0,%eax
    241f:	e8 7c ee ff ff       	callq  12a0 <__isoc99_sscanf@plt>
    2424:	44 8b 44 24 2c       	mov    0x2c(%rsp),%r8d
    2429:	41 81 f8 c8 00 00 00 	cmp    $0xc8,%r8d
    2430:	0f 85 fe fc ff ff    	jne    2134 <submitr+0x47c>
    2436:	48 8d 1d 11 0f 00 00 	lea    0xf11(%rip),%rbx        # 334e <_IO_stdin_used+0x34e>
    243d:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
    2444:	00 
    2445:	b9 03 00 00 00       	mov    $0x3,%ecx
    244a:	48 89 df             	mov    %rbx,%rdi
    244d:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
    244f:	0f 97 c0             	seta   %al
    2452:	1c 00                	sbb    $0x0,%al
    2454:	84 c0                	test   %al,%al
    2456:	0f 84 0f fd ff ff    	je     216b <submitr+0x4b3>
    245c:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
    2463:	00 
    2464:	48 8d 7c 24 40       	lea    0x40(%rsp),%rdi
    2469:	ba 00 20 00 00       	mov    $0x2000,%edx
    246e:	e8 7c f7 ff ff       	callq  1bef <rio_readlineb>
    2473:	48 85 c0             	test   %rax,%rax
    2476:	7f c5                	jg     243d <submitr+0x785>
    2478:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    247f:	3a 20 43 
    2482:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    2489:	20 75 6e 
    248c:	49 89 07             	mov    %rax,(%r15)
    248f:	49 89 57 08          	mov    %rdx,0x8(%r15)
    2493:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    249a:	74 6f 20 
    249d:	48 ba 72 65 61 64 20 	movabs $0x6165682064616572,%rdx
    24a4:	68 65 61 
    24a7:	49 89 47 10          	mov    %rax,0x10(%r15)
    24ab:	49 89 57 18          	mov    %rdx,0x18(%r15)
    24af:	48 b8 64 65 72 73 20 	movabs $0x6f72662073726564,%rax
    24b6:	66 72 6f 
    24b9:	48 ba 6d 20 73 65 72 	movabs $0x726576726573206d,%rdx
    24c0:	76 65 72 
    24c3:	49 89 47 20          	mov    %rax,0x20(%r15)
    24c7:	49 89 57 28          	mov    %rdx,0x28(%r15)
    24cb:	41 c6 47 30 00       	movb   $0x0,0x30(%r15)
    24d0:	44 89 e7             	mov    %r12d,%edi
    24d3:	e8 58 ed ff ff       	callq  1230 <close@plt>
    24d8:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    24dd:	e9 dd fc ff ff       	jmpq   21bf <submitr+0x507>
    24e2:	e8 29 ed ff ff       	callq  1210 <__stack_chk_fail@plt>

00000000000024e7 <init_timeout>:
    24e7:	f3 0f 1e fa          	endbr64 
    24eb:	85 ff                	test   %edi,%edi
    24ed:	75 01                	jne    24f0 <init_timeout+0x9>
    24ef:	c3                   	retq   
    24f0:	53                   	push   %rbx
    24f1:	89 fb                	mov    %edi,%ebx
    24f3:	48 8d 35 bf f6 ff ff 	lea    -0x941(%rip),%rsi        # 1bb9 <sigalrm_handler>
    24fa:	bf 0e 00 00 00       	mov    $0xe,%edi
    24ff:	e8 5c ed ff ff       	callq  1260 <signal@plt>
    2504:	85 db                	test   %ebx,%ebx
    2506:	bf 00 00 00 00       	mov    $0x0,%edi
    250b:	0f 49 fb             	cmovns %ebx,%edi
    250e:	e8 0d ed ff ff       	callq  1220 <alarm@plt>
    2513:	5b                   	pop    %rbx
    2514:	c3                   	retq   

0000000000002515 <init_driver>:
    2515:	f3 0f 1e fa          	endbr64 
    2519:	41 54                	push   %r12
    251b:	55                   	push   %rbp
    251c:	53                   	push   %rbx
    251d:	48 83 ec 20          	sub    $0x20,%rsp
